HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
HEADER:004000F7	00				  db	0
HEADER:004000F8	00				  db	0
HEADER:004000F9	00				  db	0
HEADER:004000FA	00				  db	0
HEADER:004000FB	00				  db	0
HEADER:004000FC	00				  db	0
HEADER:004000FD	00				  db	0
HEADER:004000FE	00				  db	0
HEADER:004000FF	00				  db	0
HEADER:00400100	50				  db  50h ; P
HEADER:00400101	45				  db  45h ; E
HEADER:00400102	00				  db	0
HEADER:00400103	00				  db	0
HEADER:00400104	4C				  db  4Ch ; L
HEADER:00400105	01				  db	1
HEADER:00400106	04				  db	4
HEADER:00400107	00				  db	0
HEADER:00400108	84				  db  84h ; Ñ
HEADER:00400109	2C				  db  2Ch ; ,
HEADER:0040010A	04				  db	4
HEADER:0040010B	AF				  db 0AFh ; Ø
HEADER:0040010C	00				  db	0
HEADER:0040010D	00				  db	0
HEADER:0040010E	00				  db	0
HEADER:0040010F	00				  db	0
HEADER:00400110	00				  db	0
HEADER:00400111	00				  db	0
HEADER:00400112	00				  db	0
HEADER:00400113	00				  db	0
HEADER:00400114	E0				  db 0E0h ; ‡
HEADER:00400115	00				  db	0
HEADER:00400116	8E				  db  8Eh ; é
HEADER:00400117	81				  db  81h ; Å
HEADER:00400118	0B				  db  0Bh
HEADER:00400119	01				  db	1
HEADER:0040011A	02				  db	2
HEADER:0040011B	19				  db  19h
HEADER:0040011C	00				  db	0
HEADER:0040011D	02				  db	2
HEADER:0040011E	00				  db	0
HEADER:0040011F	00				  db	0
HEADER:00400120	00				  db	0
HEADER:00400121	0C				  db  0Ch
HEADER:00400122	00				  db	0
HEADER:00400123	00				  db	0
HEADER:00400124	00				  db	0
HEADER:00400125	00				  db	0
HEADER:00400126	00				  db	0
HEADER:00400127	00				  db	0
HEADER:00400128	00				  db	0
HEADER:00400129	10				  db  10h
HEADER:0040012A	00				  db	0
HEADER:0040012B	00				  db	0
HEADER:0040012C	00				  db	0
HEADER:0040012D	10				  db  10h
HEADER:0040012E	00				  db	0
HEADER:0040012F	00				  db	0
HEADER:00400130	00				  db	0
HEADER:00400131	20				  db  20h
HEADER:00400132	00				  db	0
HEADER:00400133	00				  db	0
HEADER:00400134	00				  db	0
HEADER:00400135	00				  db	0
HEADER:00400136	40				  db  40h ; @
HEADER:00400137	00				  db	0
HEADER:00400138	00				  db	0
HEADER:00400139	10				  db  10h
HEADER:0040013A	00				  db	0
HEADER:0040013B	00				  db	0
HEADER:0040013C	00				  db	0
HEADER:0040013D	02				  db	2
HEADER:0040013E	00				  db	0
HEADER:0040013F	00				  db	0
HEADER:00400140	01				  db	1
HEADER:00400141	00				  db	0
HEADER:00400142	00				  db	0
HEADER:00400143	00				  db	0
HEADER:00400144	00				  db	0
HEADER:00400145	00				  db	0
HEADER:00400146	00				  db	0
HEADER:00400147	00				  db	0
HEADER:00400148	03				  db	3
HEADER:00400149	00				  db	0
HEADER:0040014A	0A				  db  0Ah
HEADER:0040014B	00				  db	0
HEADER:0040014C	00				  db	0
HEADER:0040014D	00				  db	0
HEADER:0040014E	00				  db	0
HEADER:0040014F	00				  db	0
HEADER:00400150	00				  db	0
HEADER:00400151	60				  db  60h ; `
HEADER:00400152	00				  db	0
HEADER:00400153	00				  db	0
HEADER:00400154	00				  db	0
HEADER:00400155	04				  db	4
HEADER:00400156	00				  db	0
HEADER:00400157	00				  db	0
HEADER:00400158	00				  db	0
HEADER:00400159	00				  db	0
HEADER:0040015A	00				  db	0
HEADER:0040015B	00				  db	0
HEADER:0040015C	02				  db	2
HEADER:0040015D	00				  db	0
HEADER:0040015E	00				  db	0
HEADER:0040015F	00				  db	0
HEADER:00400160	00				  db	0
HEADER:00400161	00				  db	0
HEADER:00400162	10				  db  10h
HEADER:00400163	00				  db	0
HEADER:00400164	00				  db	0
HEADER:00400165	20				  db  20h
HEADER:00400166	00				  db	0
HEADER:00400167	00				  db	0
HEADER:00400168	00				  db	0
HEADER:00400169	00				  db	0
HEADER:0040016A	10				  db  10h
HEADER:0040016B	00				  db	0
HEADER:0040016C	00				  db	0
HEADER:0040016D	10				  db  10h
HEADER:0040016E	00				  db	0
HEADER:0040016F	00				  db	0
HEADER:00400170	00				  db	0
HEADER:00400171	00				  db	0
HEADER:00400172	00				  db	0
HEADER:00400173	00				  db	0
HEADER:00400174	10				  db  10h
HEADER:00400175	00				  db	0
HEADER:00400176	00				  db	0
HEADER:00400177	00				  db	0
HEADER:00400178	00				  db	0
HEADER:00400179	00				  db	0
HEADER:0040017A	00				  db	0
HEADER:0040017B	00				  db	0
HEADER:0040017C	00				  db	0
HEADER:0040017D	00				  db	0
HEADER:0040017E	00				  db	0
HEADER:0040017F	00				  db	0
HEADER:00400180	00				  db	0
HEADER:00400181	40				  db  40h ; @
HEADER:00400182	00				  db	0
HEADER:00400183	00				  db	0
HEADER:00400184	90				  db  90h ; ê
HEADER:00400185	00				  db	0
HEADER:00400186	00				  db	0
HEADER:00400187	00				  db	0
HEADER:00400188	00				  db	0
HEADER:00400189	00				  db	0
HEADER:0040018A	00				  db	0
HEADER:0040018B	00				  db	0
HEADER:0040018C	00				  db	0
HEADER:0040018D	00				  db	0
HEADER:0040018E	00				  db	0
HEADER:0040018F	00				  db	0
HEADER:00400190	00				  db	0
HEADER:00400191	00				  db	0
HEADER:00400192	00				  db	0
HEADER:00400193	00				  db	0
HEADER:00400194	00				  db	0
HEADER:00400195	00				  db	0
HEADER:00400196	00				  db	0
HEADER:00400197	00				  db	0
HEADER:00400198	00				  db	0
HEADER:00400199	00				  db	0
HEADER:0040019A	00				  db	0
HEADER:0040019B	00				  db	0
HEADER:0040019C	00				  db	0
HEADER:0040019D	00				  db	0
HEADER:0040019E	00				  db	0
HEADER:0040019F	00				  db	0
HEADER:004001A0	00				  db	0
HEADER:004001A1	50				  db  50h ; P
HEADER:004001A2	00				  db	0
HEADER:004001A3	00				  db	0
HEADER:004001A4	E4				  db 0E4h ; ‰
HEADER:004001A5	00				  db	0
HEADER:004001A6	00				  db	0
HEADER:004001A7	00				  db	0
HEADER:004001A8	00				  db	0
HEADER:004001A9	00				  db	0
HEADER:004001AA	00				  db	0
HEADER:004001AB	00				  db	0
HEADER:004001AC	00				  db	0
HEADER:004001AD	00				  db	0
HEADER:004001AE	00				  db	0
HEADER:004001AF	00				  db	0
HEADER:004001B0	00				  db	0
HEADER:004001B1	00				  db	0
HEADER:004001B2	00				  db	0
HEADER:004001B3	00				  db	0
HEADER:004001B4	00				  db	0
HEADER:004001B5	00				  db	0
HEADER:004001B6	00				  db	0
HEADER:004001B7	00				  db	0
HEADER:004001B8	00				  db	0
HEADER:004001B9	00				  db	0
HEADER:004001BA	00				  db	0
HEADER:004001BB	00				  db	0
HEADER:004001BC	00				  db	0
HEADER:004001BD	00				  db	0
HEADER:004001BE	00				  db	0
HEADER:004001BF	00				  db	0
HEADER:004001C0	00				  db	0
HEADER:004001C1	00				  db	0
HEADER:004001C2	00				  db	0
HEADER:004001C3	00				  db	0
HEADER:004001C4	00				  db	0
HEADER:004001C5	00				  db	0
HEADER:004001C6	00				  db	0
HEADER:004001C7	00				  db	0
HEADER:004001C8	00				  db	0
HEADER:004001C9	00				  db	0
HEADER:004001CA	00				  db	0
HEADER:004001CB	00				  db	0
HEADER:004001CC	00				  db	0
HEADER:004001CD	00				  db	0
HEADER:004001CE	00				  db	0
HEADER:004001CF	00				  db	0
HEADER:004001D0	00				  db	0
HEADER:004001D1	00				  db	0
HEADER:004001D2	00				  db	0
HEADER:004001D3	00				  db	0
HEADER:004001D4	00				  db	0
HEADER:004001D5	00				  db	0
HEADER:004001D6	00				  db	0
HEADER:004001D7	00				  db	0
HEADER:004001D8	00				  db	0
HEADER:004001D9	00				  db	0
HEADER:004001DA	00				  db	0
HEADER:004001DB	00				  db	0
HEADER:004001DC	00				  db	0
HEADER:004001DD	00				  db	0
HEADER:004001DE	00				  db	0
HEADER:004001DF	00				  db	0
HEADER:004001E0	00				  db	0
HEADER:004001E1	00				  db	0
HEADER:004001E2	00				  db	0
HEADER:004001E3	00				  db	0
HEADER:004001E4	00				  db	0
HEADER:004001E5	00				  db	0
HEADER:004001E6	00				  db	0
HEADER:004001E7	00				  db	0
HEADER:004001E8	00				  db	0
HEADER:004001E9	00				  db	0
HEADER:004001EA	00				  db	0
HEADER:004001EB	00				  db	0
HEADER:004001EC	00				  db	0
HEADER:004001ED	00				  db	0
HEADER:004001EE	00				  db	0
HEADER:004001EF	00				  db	0
HEADER:004001F0	00				  db	0
HEADER:004001F1	00				  db	0
HEADER:004001F2	00				  db	0
HEADER:004001F3	00				  db	0
HEADER:004001F4	00				  db	0
HEADER:004001F5	00				  db	0
HEADER:004001F6	00				  db	0
HEADER:004001F7	00				  db	0
HEADER:004001F8	43				  db  43h ; C
HEADER:004001F9	4F				  db  4Fh ; O
HEADER:004001FA	44				  db  44h ; D
HEADER:004001FB	45				  db  45h ; E
HEADER:004001FC	00				  db	0
HEADER:004001FD	00				  db	0
HEADER:004001FE	00				  db	0
HEADER:004001FF	00				  db	0
HEADER:00400200	00				  db	0
HEADER:00400201	10				  db  10h
HEADER:00400202	00				  db	0
HEADER:00400203	00				  db	0
HEADER:00400204	00				  db	0
HEADER:00400205	10				  db  10h
HEADER:00400206	00				  db	0
HEADER:00400207	00				  db	0
HEADER:00400208	00				  db	0
HEADER:00400209	02				  db	2
HEADER:0040020A	00				  db	0
HEADER:0040020B	00				  db	0
HEADER:0040020C	00				  db	0
HEADER:0040020D	06				  db	6
HEADER:0040020E	00				  db	0
HEADER:0040020F	00				  db	0
HEADER:00400210	00				  db	0
HEADER:00400211	00				  db	0
HEADER:00400212	00				  db	0
HEADER:00400213	00				  db	0
HEADER:00400214	00				  db	0
HEADER:00400215	00				  db	0
HEADER:00400216	00				  db	0
HEADER:00400217	00				  db	0
HEADER:00400218	00				  db	0
HEADER:00400219	00				  db	0
HEADER:0040021A	00				  db	0
HEADER:0040021B	00				  db	0
HEADER:0040021C	20				  db  20h
HEADER:0040021D	00				  db	0
HEADER:0040021E	00				  db	0
HEADER:0040021F	60				  db  60h ; `
HEADER:00400220	44				  db  44h ; D
HEADER:00400221	41				  db  41h ; A
HEADER:00400222	54				  db  54h ; T
HEADER:00400223	41				  db  41h ; A
HEADER:00400224	00				  db	0
HEADER:00400225	00				  db	0
HEADER:00400226	00				  db	0
HEADER:00400227	00				  db	0
HEADER:00400228	00				  db	0
HEADER:00400229	20				  db  20h
HEADER:0040022A	00				  db	0
HEADER:0040022B	00				  db	0
HEADER:0040022C	00				  db	0
HEADER:0040022D	20				  db  20h
HEADER:0040022E	00				  db	0
HEADER:0040022F	00				  db	0
HEADER:00400230	00				  db	0
HEADER:00400231	08				  db	8
HEADER:00400232	00				  db	0
HEADER:00400233	00				  db	0
HEADER:00400234	00				  db	0
HEADER:00400235	08				  db	8
HEADER:00400236	00				  db	0
HEADER:00400237	00				  db	0
HEADER:00400238	00				  db	0
HEADER:00400239	00				  db	0
HEADER:0040023A	00				  db	0
HEADER:0040023B	00				  db	0
HEADER:0040023C	00				  db	0
HEADER:0040023D	00				  db	0
HEADER:0040023E	00				  db	0
HEADER:0040023F	00				  db	0
HEADER:00400240	00				  db	0
HEADER:00400241	00				  db	0
HEADER:00400242	00				  db	0
HEADER:00400243	00				  db	0
HEADER:00400244	40				  db  40h ; @
HEADER:00400245	00				  db	0
HEADER:00400246	00				  db	0
HEADER:00400247	C0				  db 0C0h ; ¿
HEADER:00400248	2E				  db  2Eh ; .
HEADER:00400249	69				  db  69h ; i
HEADER:0040024A	64				  db  64h ; d
HEADER:0040024B	61				  db  61h ; a
HEADER:0040024C	74				  db  74h ; t
HEADER:0040024D	61				  db  61h ; a
HEADER:0040024E	00				  db	0
HEADER:0040024F	00				  db	0
HEADER:00400250	00				  db	0
HEADER:00400251	10				  db  10h
HEADER:00400252	00				  db	0
HEADER:00400253	00				  db	0
HEADER:00400254	00				  db	0
HEADER:00400255	40				  db  40h ; @
HEADER:00400256	00				  db	0
HEADER:00400257	00				  db	0
HEADER:00400258	00				  db	0
HEADER:00400259	02				  db	2
HEADER:0040025A	00				  db	0
HEADER:0040025B	00				  db	0
HEADER:0040025C	00				  db	0
HEADER:0040025D	10				  db  10h
HEADER:0040025E	00				  db	0
HEADER:0040025F	00				  db	0
HEADER:00400260	00				  db	0
HEADER:00400261	00				  db	0
HEADER:00400262	00				  db	0
HEADER:00400263	00				  db	0
HEADER:00400264	00				  db	0
HEADER:00400265	00				  db	0
HEADER:00400266	00				  db	0
HEADER:00400267	00				  db	0
HEADER:00400268	00				  db	0
HEADER:00400269	00				  db	0
HEADER:0040026A	00				  db	0
HEADER:0040026B	00				  db	0
HEADER:0040026C	40				  db  40h ; @
HEADER:0040026D	00				  db	0
HEADER:0040026E	00				  db	0
HEADER:0040026F	C0				  db 0C0h ; ¿
HEADER:00400270	2E				  db  2Eh ; .
HEADER:00400271	72				  db  72h ; r
HEADER:00400272	65				  db  65h ; e
HEADER:00400273	6C				  db  6Ch ; l
HEADER:00400274	6F				  db  6Fh ; o
HEADER:00400275	63				  db  63h ; c
HEADER:00400276	00				  db	0
HEADER:00400277	00				  db	0
HEADER:00400278	00				  db	0
HEADER:00400279	10				  db  10h
HEADER:0040027A	00				  db	0
HEADER:0040027B	00				  db	0
HEADER:0040027C	00				  db	0
HEADER:0040027D	50				  db  50h ; P
HEADER:0040027E	00				  db	0
HEADER:0040027F	00				  db	0
HEADER:00400280	00				  db	0
HEADER:00400281	02				  db	2
HEADER:00400282	00				  db	0
HEADER:00400283	00				  db	0
HEADER:00400284	00				  db	0
HEADER:00400285	12				  db  12h
HEADER:00400286	00				  db	0
HEADER:00400287	00				  db	0
HEADER:00400288	00				  db	0
HEADER:00400289	00				  db	0
HEADER:0040028A	00				  db	0
HEADER:0040028B	00				  db	0
HEADER:0040028C	00				  db	0
HEADER:0040028D	00				  db	0
HEADER:0040028E	00				  db	0
HEADER:0040028F	00				  db	0
HEADER:00400290	00				  db	0
HEADER:00400291	00				  db	0
HEADER:00400292	00				  db	0
HEADER:00400293	00				  db	0
HEADER:00400294	40				  db  40h ; @
HEADER:00400295	00				  db	0
HEADER:00400296	00				  db	0
HEADER:00400297	50				  db  50h ; P
HEADER:00400298	00				  db	0
HEADER:00400299	00				  db	0
HEADER:0040029A	00				  db	0
HEADER:0040029B	00				  db	0
HEADER:0040029C	00				  db	0
HEADER:0040029D	00				  db	0
HEADER:0040029E	00				  db	0
HEADER:0040029F	00				  db	0
HEADER:004002A0	00				  db	0
HEADER:004002A1	00				  db	0
HEADER:004002A2	00				  db	0
HEADER:004002A3	00				  db	0
HEADER:004002A4	00				  db	0
HEADER:004002A5	00				  db	0
HEADER:004002A6	00				  db	0
HEADER:004002A7	00				  db	0
HEADER:004002A8	00				  db	0
HEADER:004002A9	00				  db	0
HEADER:004002AA	00				  db	0
HEADER:004002AB	00				  db	0
HEADER:004002AC	00				  db	0
HEADER:004002AD	00				  db	0
HEADER:004002AE	00				  db	0
HEADER:004002AF	00				  db	0
HEADER:004002B0	00				  db	0
HEADER:004002B1	00				  db	0
HEADER:004002B2	00				  db	0
HEADER:004002B3	00				  db	0
HEADER:004002B4	00				  db	0
HEADER:004002B5	00				  db	0
HEADER:004002B6	00				  db	0
HEADER:004002B7	00				  db	0
HEADER:004002B8	00				  db	0
HEADER:004002B9	00				  db	0
HEADER:004002BA	00				  db	0
HEADER:004002BB	00				  db	0
HEADER:004002BC	00				  db	0
HEADER:004002BD	00				  db	0
HEADER:004002BE	00				  db	0
